aadd dword ptr RW:MEM(32), R:GPR:32  # by scheme: crashes
aadd qword ptr RW:MEM(64), R:GPR:64  # by scheme: crashes
aand dword ptr RW:MEM(32), R:GPR:32  # by scheme: crashes
aand qword ptr RW:MEM(64), R:GPR:64  # by scheme: crashes
adc RW:GPR:16, 0x0  # has a self dependency
adc RW:GPR:16, IMM(16)  # has a self dependency
adc RW:GPR:16, IMM(8)  # has a self dependency
adc RW:GPR:16, R:GPR:16  # has a self dependency
adc RW:GPR:16, word ptr R:MEM(16)  # has a self dependency
adc RW:GPR:32, 0x0  # has a self dependency
adc RW:GPR:32, IMM(32)  # has a self dependency
adc RW:GPR:32, IMM(8)  # has a self dependency
adc RW:GPR:32, R:GPR:32  # has a self dependency
adc RW:GPR:32, dword ptr R:MEM(32)  # has a self dependency
adc RW:GPR:64, 0x0  # has a self dependency
adc RW:GPR:64, IMM(32)  # has a self dependency
adc RW:GPR:64, IMM(8)  # has a self dependency
adc RW:GPR:64, R:GPR:64  # has a self dependency
adc RW:GPR:64, qword ptr R:MEM(64)  # has a self dependency
adc RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
adc RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
adc RW:ah,bh,ch,dh, R:ah,bh,ch,dh  # has not enough r/w registers available
adc RW:ah,bh,ch,dh, R:al,bl,cl,dl  # has not enough r/w registers available
adc RW:ah,bh,ch,dh, byte ptr R:MEM(8)  # has not enough r/w registers available
adc RW:al, 0x0  # has a self dependency
adc RW:al, IMM(8)  # has a self dependency
adc RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
adc RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)  # has a self dependency
adc RW:al,bl,cl,dl, R:ah,bh,ch,dh  # has not enough r/w registers available
adc RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
adc RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
adc RW:ax, IMM(16)  # has a self dependency
adc RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
adc RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
adc RW:eax, IMM(32)  # has a self dependency
adc RW:rax, IMM(32)  # has a self dependency
adc byte ptr RW:MEM(8), 0x0  # has a self dependency
adc byte ptr RW:MEM(8), IMM(8)  # has a self dependency
adc byte ptr RW:MEM(8), R:ah,bh,ch,dh  # has a self dependency
adc byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
adc dword ptr RW:MEM(32), 0x0  # has a self dependency
adc dword ptr RW:MEM(32), IMM(32)  # has a self dependency
adc dword ptr RW:MEM(32), IMM(8)  # has a self dependency
adc dword ptr RW:MEM(32), R:GPR:32  # has a self dependency
adc qword ptr RW:MEM(64), 0x0  # has a self dependency
adc qword ptr RW:MEM(64), IMM(32)  # has a self dependency
adc qword ptr RW:MEM(64), IMM(8)  # has a self dependency
adc qword ptr RW:MEM(64), R:GPR:64  # has a self dependency
adc word ptr RW:MEM(16), 0x0  # has a self dependency
adc word ptr RW:MEM(16), IMM(16)  # has a self dependency
adc word ptr RW:MEM(16), IMM(8)  # has a self dependency
adc word ptr RW:MEM(16), R:GPR:16  # has a self dependency
adcx RW:GPR:32, R:GPR:32  # has a self dependency
adcx RW:GPR:32, dword ptr R:MEM(32)  # has a self dependency
adcx RW:GPR:64, R:GPR:64  # has a self dependency
adcx RW:GPR:64, qword ptr R:MEM(64)  # has a self dependency
add RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
add RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
add RW:ah,bh,ch,dh, R:ah,bh,ch,dh  # has not enough r/w registers available
add RW:ah,bh,ch,dh, R:al,bl,cl,dl  # has not enough r/w registers available
add RW:ah,bh,ch,dh, byte ptr R:MEM(8)  # has not enough r/w registers available
add RW:al, 0x0  # has a self dependency
add RW:al, IMM(8)  # has a self dependency
add RW:al,bl,cl,dl, R:ah,bh,ch,dh  # has not enough r/w registers available
add RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
add RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
add RW:ax, IMM(16)  # has a self dependency
add RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
add RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
add RW:eax, IMM(32)  # has a self dependency
add RW:rax, IMM(32)  # has a self dependency
add byte ptr RW:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
addpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
addpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
addps RW:XMM0..15, R:XMM0..15  # by extension: SSE
addps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
addsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
addsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
addss RW:XMM0..15, R:XMM0..15  # by extension: SSE
addss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
addsubpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
addsubpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
addsubps RW:XMM0..15, R:XMM0..15  # by extension: SSE
addsubps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
adox RW:GPR:32, R:GPR:32  # has a self dependency
adox RW:GPR:32, dword ptr R:MEM(32)  # has a self dependency
adox RW:GPR:64, R:GPR:64  # has a self dependency
adox RW:GPR:64, qword ptr R:MEM(64)  # has a self dependency
aesdec RW:XMM0..15, R:XMM0..15  # by extension: AES
aesdec RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: AES
aesdeclast RW:XMM0..15, R:XMM0..15  # by extension: AES
aesdeclast RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: AES
aesenc RW:XMM0..15, R:XMM0..15  # by extension: AES
aesenc RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: AES
aesenclast RW:XMM0..15, R:XMM0..15  # by extension: AES
aesenclast RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: AES
aesimc W:XMM0..15, R:XMM0..15  # by extension: AES
aesimc W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: AES
aeskeygenassist W:XMM0..15, R:XMM0..15, IMM(8)  # by extension: AES
aeskeygenassist W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: AES
and RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
and RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
and RW:ah,bh,ch,dh, R:ah,bh,ch,dh  # has not enough r/w registers available
and RW:ah,bh,ch,dh, R:al,bl,cl,dl  # has not enough r/w registers available
and RW:ah,bh,ch,dh, byte ptr R:MEM(8)  # has not enough r/w registers available
and RW:al, 0x0  # has a self dependency
and RW:al, IMM(8)  # has a self dependency
and RW:al,bl,cl,dl, R:ah,bh,ch,dh  # has not enough r/w registers available
and RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
and RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
and RW:ax, IMM(16)  # has a self dependency
and RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
and RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
and RW:eax, IMM(32)  # has a self dependency
and RW:rax, IMM(32)  # has a self dependency
and byte ptr RW:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
andnpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
andnpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
andnps RW:XMM0..15, R:XMM0..15  # by extension: SSE
andnps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
andpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
andpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
andps RW:XMM0..15, R:XMM0..15  # by extension: SSE
andps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
aor dword ptr RW:MEM(32), R:GPR:32  # by scheme: crashes
aor qword ptr RW:MEM(64), R:GPR:64  # by scheme: crashes
axor dword ptr RW:MEM(32), R:GPR:32  # by scheme: crashes
axor qword ptr RW:MEM(64), R:GPR:64  # by scheme: crashes
bextr W:GPR:32, R:GPR:32, IMM(32)  # by extension: outdated
bextr W:GPR:32, dword ptr R:MEM(32), IMM(32)  # by extension: outdated
bextr W:GPR:64, R:GPR:64, IMM(32)  # by extension: outdated
bextr W:GPR:64, qword ptr R:MEM(64), IMM(32)  # by extension: outdated
blcfill W:GPR:32, R:GPR:32  # by extension: outdated
blcfill W:GPR:32, dword ptr R:MEM(32)  # by extension: outdated
blcfill W:GPR:64, R:GPR:64  # by extension: outdated
blcfill W:GPR:64, qword ptr R:MEM(64)  # by extension: outdated
blci W:GPR:32, R:GPR:32  # by extension: outdated
blci W:GPR:32, dword ptr R:MEM(32)  # by extension: outdated
blci W:GPR:64, R:GPR:64  # by extension: outdated
blci W:GPR:64, qword ptr R:MEM(64)  # by extension: outdated
blcic W:GPR:32, R:GPR:32  # by extension: outdated
blcic W:GPR:32, dword ptr R:MEM(32)  # by extension: outdated
blcic W:GPR:64, R:GPR:64  # by extension: outdated
blcic W:GPR:64, qword ptr R:MEM(64)  # by extension: outdated
blcmsk W:GPR:32, R:GPR:32  # by extension: outdated
blcmsk W:GPR:32, dword ptr R:MEM(32)  # by extension: outdated
blcmsk W:GPR:64, R:GPR:64  # by extension: outdated
